id,name,amount,total
229,"рбепдши ьюлосмэ акеяй я йюкемдскни ахн ? дкъ рсяйкшу хкх нйпюьеммшу бнкня, 60 ц, ЬР",8.0,4456.0
230,"цекэ-цнллюф дкъ рекю ╚люкхмю & оепевмюъ лърю╩, ЬР",8.0,4990.0
231,"сяонйюхбючыее люякн дкъ ямърхъ люйхъфю я пнлюьйни ахн - дкъ всбярбхрекэмни йнфх, 150 лк, ЬР",8.0,5408.0
232,"люяйю-щйятнкхюмр 2 б 1 вхярши дернйя C бнднпнякълх ахн √ дкъ мнплюкэмшу х фхпмшу бнкня, ЬР",8.0,5568.0
233,"сйяся-нонкюяйхбюрекэ акеяй я люкхмнбшл сйясянл √ дкъ рсяйкшу бнкня, ЬР",8.0,5890.0
234,"кюй дкъ цса я люрнбшл щттейрнл - 102, 7 лк, ЬР",8.0,6083.0
235,"цекэ-йпел  мнкэ меднярюрйнб , 50 лк, ЬР",8.0,6469.0
236,"рсьэ дкъ пеямхж ╚лерюлнптнгю╩ назел, сдкхмемхе х ондйпсвхбюмхе,  02. йнпхвмебши, ЬР",8.0,6674.0
237,"люякн дкъ рекю х бнкня ╚юпцюмхъ╩, ЬР",8.0,6792.0
238,"акюцнрбнпмши дмебмни йпел нр лнпыхм, ЬР",8.0,13789.0
239,"йнппейжхъ апнбеи, ЬР",7.0,270.0
240,"йнпнайю цхцхемш япедмъъ 2023, ЬР",7.0,485.0
241,"йнялерхвйю дкъ сундю гю кхжнл люкюъ 2022, ЬР",7.0,770.0
242,"лшкн ╚аспанмяйюъ бюмхкэ╩, ЬР",7.0,1502.0
243,"охрюрекэмши аюкэгюл дкъ цса  йюпхре , 4,8 ц, ЬР",7.0,1533.0
244,"цекэ дкъ дсью THE VERT, 200 лк, ЬР",7.0,2350.0
245,"цекэ дкъ  дсью х бюммш люцмнкхъ & аекши вюи , ткюйнм 400 лк, ЬР",7.0,2513.0
246,"лнкнвйн дкъ рекю кеямюъ гелкъмхйю , ткюйнм 390 лк, ЬР",7.0,2621.0
247,"охрюрекэмши юмрхбнгпюярмни аюкэгюл дкъ цса, ЬР",7.0,3004.0
248,"йпел-цнллюф дкъ рекю ╚йнйнянбши нпеу╩, ЬР",7.0,3876.0
249,"фхдйюъ ондбндйю дкъ цкюг ? 01.вепмши люрнбши, ЬР",7.0,3896.0
250,"лнкнвйн-яопеи мефмнярэ дкъ кецйнцн пюявеяшбюмхъ я лнкнвйнл йюьрюмю ахн √ дкъ мнплюкэмшу х ясуху бнкн, ЬР",7.0,4269.0
251,"нвхыючыюъ онпш люяйю я сцкел я оепевмни лърни ахн - дкъ йнфх, яйкнммни й меянбепьемярбюл, 75 лк, ЬР",7.0,4741.0
252,"нвхыючыюъ лхжеккъпмюъ бндю дкъ ямърхъ люйхъфю я оепевмни лърни ахн -дкъ йнлахм.х фхпмни йнфх, 400 лк, ЬР",7.0,4907.0
253,"бнднярнийюъ рсьэ дкъ пеямхж ╚лерюлнптнгю╩ назел, сдкхмемхе х ондйпсвхбюмхе, 01. вепмши, ЬР",7.0,5646.0
254,"ефедмебмюъ яшбнпнрйю дкъ сйпеокемхъ & гюыхрш нр мецюрхбмшу тюйрнпнб, ЬР",7.0,14201.0
255,"оюптчлепмюъ бндю MON EVIDENCE 50 лк, ЬР",7.0,14219.0
256,"мнвмни йпел-йнлтнпр дкъ лнкнднярх йнфх, ЬР",7.0,14264.0
257,"рсюкермюъ бндю  унццюп , 50 лк, ЬР",7.0,17411.0
258,"ахпчгнбюъ хгнреплхвеяйюъ йнялерхвйю 07/23_рхо A, ЬР",6.0,4.0
259,"лшкн ╚йнйнянбши нпеу╩, ЬР",6.0,1419.0
260,"цекэ дкъ дсью х бюммш кеямюъ гелкъмхйю ,  ткюйнм 400 лк, ЬР",6.0,1992.0
261,"цекэ дкъ дсью х бюммш люмцн & йнпхюмдп ,  ткюйнм 400 лк, ЬР",6.0,2100.0
262,"цекэ-щйятнкхюмр дкъ мнц, ЬР",6.0,2524.0
263,"лнмни. оюптчлхпнбюммши яопеи дкъ рекю х бнкня, ЬР",6.0,2775.0
264,"рсьэ дкъ апнбеи ? 03. ьюрем, ЬР",6.0,3097.0
265,"цсамюъ онлюдю ROUGE ELIXIR яхъчыюъ √ 03. пнгнбюъ йюлекхъ, ЬР",6.0,3370.0
266,"пюгцкюфхбючыхи княэнм я йюкемдскни ахн - дкъ гпекни йнфх, 200 лк, ЬР",6.0,3472.0
267,"скэрпюярнийхе ремх-йюпюмдюь ? 09. цпютхр, ЬР",6.0,4488.0
268,"лнкнвйн-юбрнгюцюп, 100 лк, ЬР",6.0,5127.0
269,"цсамюъ онлюдю ROUGE ELIXIR яюрхмнбюъ √ 04. нвюпнбюрекэмши юапхйня, ЬР",6.0,5216.0
270,"яшбнпнрйю дкъ бняярюмнбкемхъ аюкюмяю я юмрхнйяхдюмрмшл щттейрнл √ дкъ йнлахмхп. х фхпмни йнфх,30 лк, ЬР",6.0,5751.0
271,"бшпюбмхбючыюъ яшбнпнрйю я юмрхнйяхдюмрмшл щттейрнл, 30 лк, ЬР",6.0,5893.0
272,"сбкюфмъчыхи йпел опнрхб меянбепьемярб, 40 лк, ЬР",6.0,5940.0
273,"янкмжегюыхрмши юмрхбнгпюярмни йпел дкъ кхжю SPF 50+, рчахй 40 лк, ЬР",6.0,6510.0
274,"рсюкермюъ бндю яERISIER , 100 лк, ЬР",6.0,7479.0
275,"бняйнбюъ деохкъжхъ онкмне цксанйне ахйхмх, ЬР",6.0,8340.0
276,"мнвмни сунд-люяйю дкъ бняярюмнбкемхъ, ЬР",6.0,9580.0
277,"рсюкермюъ бндю VERVEINE  , 100 лк, ЬР",6.0,11899.0
278,"люрхпсчыхи сунд я осдпни анпеюкэмнцн вюъ, ЬР",6.0,11940.0
279,"оюптчлепмюъ бндю SEL D/AZUR, 100 лк, ЬР",6.0,12871.0
280,"йпел я кхтрхмц-щттейрнл - демэ, 50 лк, ЬР",6.0,13381.0
281,"оюптчлепмюъ бндю йюй ъбмнярэ , ткюйнм я оскэбепхгюрнпнл 50 лк, ЬР",6.0,15124.0
282,"оюптчлепмюъ бндю SUR LA LANDE, 30 лк, ЬР",6.0,15737.0
283,"рсюкермюъ бндю AMBRE NOIR, яопеи 100 лк, ЬР",6.0,18262.0
284,"рсюкермюъ бндю CUIR VETIVER, ткюйнм 100 лк, ЬР",6.0,18408.0
285,"оюйер я жберюлх 2023, ЬР",5.0,300.0
286,"люяйю ярнийнярэ жберю - дкъ нйпюьеммшу бнкня 35лк, ЬР",5.0,948.0
287,"йпел дкъ псй  люмцн & йнпхюмдп, ЬР",5.0,1047.0
288,"цекэ дкъ дсью ROSE, 200 лк, ЬР",5.0,1294.0
289,"цекэ дкъ дсью б щйнтнплюре ╚люкхмю╩, ЬР",5.0,1395.0
290,"бняйнбюъ деохкъжхъ апнбх, ЬР",5.0,1450.0
291,"бняйнбюъ деохкъжхъ бепумъъ цсаю, ЬР",5.0,1450.0
292,"цекэ дкъ дсью б щйнтнплюре ╚йнйня╩, ЬР",5.0,1536.0
293,"пюярхрекэмши цнллюф дкъ рекю я осдпни йнярнвей юапхйняю , 150 лк, ЬР",5.0,1631.0
294,"щйяопеяя-япедярбн дкъ ямърхъ кюйю GO GREEN, ЬР",5.0,1750.0
295,"йюпюмдюь дкъ апнбеи леуюмхвеяйхи ? 05. релмши апчмер, ЬР",5.0,1964.0
296,"сяонйюхбючыее рнмхгхпсчыее лнкнвйн дкъ ямърхъ люйхъфю 2 б 1 я пнлюьйни ахн - дкъ всбярбхрекэмни йнфх, ЬР",5.0,2181.0
297,"йюпюмдюь дкъ апнбеи ? 05.релмши апчмер, ЬР",5.0,2289.0
298,"аюгнбне онйпшрхе дкъ мнцреи GO GREEN, ЬР",5.0,2371.0
299,"йюпюмдюь дкъ апнбеи ? 03. ьюрем, ЬР",5.0,2379.0
300,"бняярюмюбкхбючыхи аюкэгюл дкъ псй 50лк, ЬР",5.0,2469.0
301,"яхъчыюъ онлюдю-йюпюмдюь дкъ цса - 05. пнгнбши янпаер, ЬР",5.0,2487.0
302,"оюптчлхпнбюммши цекэ дкъ рекю х бнкня CUIR VETIVER, рчахй 200 лк, ЬР",5.0,2643.0
303,"охрюрекэмне люякн дкъ бнкня я люякнл фнфнаю ахн √ дкъ ясуху х онбпефдеммшу бнкня 100лк, ЬР",5.0,2877.0
304,"лнмни де рюхрх. рпюдхжхнммне охрюрекэмне люякн, ЬР",5.0,3520.0
305,"рсьэ дкъ пеямхж ╚лерюлнптнгю╩ назел, сдкхмемхе х ондйпсвхбюмхе, 03. яхмхи, ЬР",5.0,4114.0
306,"йнлоюйрмюъ осдпю  √  аефебши 100, ЬР",5.0,4620.0
307,"цекэ дкъ йнмрспю цкюг я бюяхкэйнл ахн, ЬР",5.0,4750.0
308,"янкмжегюыхрмне лнкнвйн-яопеи дкъ рекю SPF 30, ткюйнм 150 лк, ЬР",5.0,5659.0
309,"йпел-цекэ дкъ йнфх бнйпсц цкюг я кхтрхмц-щттейрнл & нр леьйнб онд цкюгюлх 50лк, ЬР",5.0,6905.0
310,"рсюкермюъ бндю AMBRE NOIR, яопеи 50 лк, ЬР",5.0,13139.0
311,"дсух  йюй ъбмнярэ , ткюйнм 30 лк, ЬР",5.0,13215.0
312,"оюптчлепмюъ бндю INTENSE йюй ъбмнярэ , ткюйнм я оскэбепхгюрнпнл 50 лк, ЬР",5.0,15189.0
313,"рсюкермюъ бндю  унццюп , 100 лк, ЬР",5.0,16328.0
314,"лхдх рсьэ лерюлнптнгю бнднярнийюъ вепмюъ 5лк_рхо B, ЬР",4.0,2.0
315,"яслйю я лнпяйхл дхгюимнл 07/23_рхо B, ЬР",4.0,4.0
316,"онкнремже 3535 (AUA92), ЬР",4.0,60.0
317,"йпютр-йнялерхвйю япедмъъ 2019, ЬР",4.0,320.0
318,"нвхыючыюъ люяйю я оепевмни лърни ахн я цекебни рейярспни 30лк, ЬР",4.0,877.0
319,"цекэ дкъ дсью  йнте  200лк, ЬР",4.0,1010.0
320,"цекэ-цнллюф дкъ слшбюмхъ опнрхб вепмшу рнвей 3 б 1я оепевмни лърни ахн-д/йнфх, яйкнммни й меянбепьем, ЬР",4.0,1167.0
321,"нвхыючыюъ люяйю я оепевмни лърни ахн я цекебни рейярспни, ЬР",4.0,1291.0
322,"лнкнвйн дкъ рекю люмцн & йнпхюмдп , ткюйнм 390 лк, ЬР",4.0,1348.0
323,"цекэ дкъ дсью х бюммш кхлнм & аюгхкхй ,  ткюйнм 400 лк, ЬР",4.0,1436.0
324,"скэрпюгбсйнбюъ вхярйю, ЬР",4.0,1560.0
325,"рсьэ дкъ апнбеи ? 04. апчмер, ЬР",4.0,1638.0
326,"яхъчыюъ онлюдю-йюпюмдюь дкъ цса - 01. аефебши оеянй, ЬР",4.0,1824.0
327,"лнкнвйн дкъ рекю нкхбю & оерхцпем , ткюйнм 390 лк, ЬР",4.0,1836.0
328,"охрюрекэмши цнллюф дкъ рекю я люякнл йюпхре, 150 лк, ЬР",4.0,1954.0
329,"оюптчлхпнбюммши яопеи дкъ рекю х бнкня люкхмю & лърю , 100 лк, ЬР",4.0,1977.0
330,"ремх дкъ бей  √  10. декхйюрмши аефебши, ЬР",4.0,1982.0
331,"бепумее онйпшрхе дкъ мнцреи я цекебшл щттейрнл GO GREEN, ЬР",4.0,2033.0
332,"ткчхд цкюдйнярэ бнкня я оеорхдюлх пхяю  √ реплнгюыхрю дн 230╟ √ дкъ меоняксьмшу бнкня, ЬР",4.0,2212.0
333,"кюй дкъ цса я люрнбшл щттейрнл - 101, 7 лк, ЬР",4.0,2407.0
334,"цсамюъ онлюдю ROUGE ELIXIR яхъчыюъ √ 01. лепжючыхи пнгнбши, ЬР",4.0,2415.0
335,"люрхпсчыхи рнмюкэмши йпел, слемэьючыхи бхдхлнярэ онп √ пНГНБШИ 050, ЬР",4.0,2451.0
336,"нвхыючыхи цнллюф я оепевмни лърни ахн - дкъ йнлахмхпнбюммни х фхпмни йнфх, 75 лк, ЬР",4.0,2576.0
337,"нябефючыхи яопеи вхярши дернйя, меирпюкхгсчыхи гюоюух, я бнднпнякълх ахн √ дкъ мнплюкэмшу х фхпмшу б, ЬР",4.0,2740.0
338,"бняярюмюбкхбючыхи пюярхрекэмши аюкэгюл я люякнл фнфнаю ахн √ дкъ ясуху х онбпефдеммшу бнкня, ЬР",4.0,2950.0
339,"рбепдши щйятнкхюмр дкъ кхжю я оепевмни лърни ахн √ дкъ йнлахмхпнбюммни х фхпмни йнфх, ЬР",4.0,2975.0
340,"рбепдне нвхыючыее япедярбн дкъ кхжю я йюкемдскни ахн √ дкъ бяеу рхонб йнфх, ЬР",4.0,3028.0
341,"акеяй дкъ цса ROUGE ELIXIR √ 03. мефмши пнгнбши 7лк, ЬР",4.0,3268.0
342,"рбепдше дсух PLEIN SOLEIL, ЬР",4.0,3823.0
343,"акеяй дкъ цса ROUGE ELIXIR √ 04. пюднярмши йнпюккнбши, ЬР",4.0,3868.0
344,"рнмюкэмши йпел ╚яхъмхе х гюыхрю нр мецюрхбмшу тюйрнпнб нйпсфючыеи япедш╩ 10в √  аЕФЕБШИ 100, ЬР",4.0,4432.0
345,"янкмжегюыхрмне лнкнвйн дкъ рекю SPF 50+, ткюйнм 150 лк, ЬР",4.0,4457.0
346,"мнвмни йпел нр лнпыхм & дкъ бняярюмнбкемхъ сопсцнярх, ЬР",4.0,6561.0
347,"оюптчлепмюъ бндю CUIR DE NUIT, 100 лк, ЬР",4.0,6959.0
348,"бняярюмюбкхбючыхи дбсутюгмши мнвмни йнмжемрпюр дкъ лнкнднярх йнфх, 30лк, ЬР",4.0,6967.0
349,"мнвмни сйпеокъчыхи йпел я кхтрхмц-щттейрнл, ЬР",4.0,7533.0
350,"йпел-цекэ дкъ йнфх бнйпсц цкюг я кхтрхмц-щттейрнл & нр леьйнб  онд цкюгюлх, 14 лк, ЬР",4.0,7839.0
351,"сяонйюхбючыхи сунд я щйярпюйрнл яхцегаейхх бнярнвмни, ЬР",4.0,7960.0
352,"рсюкермюъ бндю ROSE, 100 лк, ЬР",4.0,8678.0
353,"йнлокейямюъ скэрпюгбсйнбюъ нвхыючыюъ опнжедспю, ЬР",4.0,9960.0
354,"оюптчлепмюъ бндю PLEIN SOLEIL, 100 лк, ЬР",4.0,10080.0
355,"йнмжемрпхпнбюммюъ яшбнпнрйю я кхтрхмц-щттейрнл, 30 лк, ЬР",4.0,10243.0
356,"оюптчлепмюъ бндю GARDEN PARTY, 30 лк, ЬР",4.0,10259.0
357,"оюптчлепмюъ бндю MATIN BLANC, 100 лк, ЬР",4.0,11038.0
358,"йпютр-йнялерхвйю япедмъъ 2022, ЬР",3.0,285.0
359,"щйнлеьнвей 2023, ЬР",3.0,300.0
360,"охрюрекэмши аюкэгюл дкъ цса я нрремйнл  люмцн , 4,8 ц, ЬР",3.0,491.0
361,"охрюрекэмши аюкэгюл дкъ цса  бюмхкэ , 4,8 ц, ЬР",3.0,657.0
362,"лшкн йнйнянбши нпеу , 80 ц, ЬР",3.0,701.0
363,"лшкн аспанмяйюъ бюмхкэ , 80 ц, ЬР",3.0,717.0
364,"лшкн кюбюмдю & ефебхйю , 80 ц, ЬР",3.0,717.0
365,"фхдйне лшкн дкъ псй нкхбю & оерхцпем  190 лк, ЬР",3.0,722.0
366,"цекэ дкъ дсью б щйнтнплюре  кнрня , 100 лк, ЬР",3.0,954.0
367,"цекэ дкъ дсью б щйнтнплюре ╚пюйхрмхй╩, ЬР",3.0,987.0
368,"йюпюмдюь дкъ йнмрспю цкюг ? 01. вепмши, ЬР",3.0,988.0
369,"пюгцкюфхбючыее лнкнвйн дкъ ямърхъ люйхъфю я йюкемдскни ахн - дкъ гпекни йнфх, 200 лк, ЬР",3.0,1016.0
370,"цекэ дкъ  дсью х бюммш кюбюмдю & ефебхйю ,  ткюйнм 400 лк, ЬР",3.0,1077.0
371,"бняйнбюъ деохкъжхъ кхжн, ЬР",3.0,1350.0
372,"рбепдши ьюлосмэ охрюмхе я жбернвмшлх люякюлх ахн ? дкъ ясуху хкх онбпефдеммшу бнкня, 60 ц, ЬР",3.0,1423.0
373,"люякн-щйятнкхюмр дкъ псй 75лк, ЬР",3.0,1488.0
374,"рбепдши ьюлосмэ нвхыемхе я оепевмни лърни ахн √ дкъ фхпмшу бнкня, 60 ц, ЬР",3.0,1492.0
375,"бнднярнийхи йюпюмдюь-ондбндйю дкъ йнмрспю цкюг ? 05. гекемши, ЬР",3.0,1558.0
376,"йюпюмдюь дкъ апнбеи леуюмхвеяйхи ? 03. ьюрем, ЬР",3.0,1575.0
377,"ремх дкъ бей  √  23. акюцнпндмши гекемши, ЬР",3.0,1603.0
378,"цнллюф дкъ рекю я дернйя-щттейрнл C дпебеямшл сцкел, 150 лк, ЬР",3.0,1615.0
379,"ремх дкъ бей  √  20. бнгдсьмши цнксани, ЬР",3.0,1708.0
380,"скэрпюярнийхе ремх-йюпюмдюь ? 07. яепн-йнпхвмебши, ЬР",3.0,1727.0
381,"яхъчыюъ онлюдю-йюпюмдюь дкъ цса - 03. пнгнбши йнпюкк, ЬР",3.0,1758.0
382,"йнмяхкеп янбепьеммне онйпшрхе х яхъмхе  - пнгнбши 200, ЬР",3.0,1904.0
383,"люякн дкъ рекю йнйнянбши нпеу , ткюйнм 150 лк, ЬР",3.0,1977.0
384,"кецйхи рнмюкэмши йпел ╚еCреярбеммне яхъмхе╩ √ 03. яКНМНБЮЪ йНЯРЭ, ЬР",3.0,2039.0
385,"кецйхи рнмюкэмши йпел ╚еCреярбеммне яхъмхе╩ √ 02. пНГНБШИ, ЬР",3.0,2076.0
386,"скэрпюярнийхе ремх-йюпюмдюь √ 02. гнкнрни оеянй, ЬР",3.0,2079.0
387,"йнмяхкеп янбепьеммне онйпшрхе х яхъмхе  - аефебши 025, ЬР",3.0,2358.0
388,"цсамюъ онлюдю ROUGE ELIXIR яюрхмнбюъ √ 08. вюпсчыхи йнпхвмебши, ЬР",3.0,2668.0
389,"осдпю-уюикюиреп √ апнмгнбши, ЬР",3.0,2688.0
390,"йнлоюйрмюъ осдпю  √  пнгнбши 100, ЬР",3.0,2772.0
391,"сбкюфмъчыхи кецйхи йпел дкъ кхжю 24в, ЬР",3.0,3009.0
392,"щлскэяхъ дкъ няберкемхъ йнфх SPF30, ЬР",3.0,3112.0
393,"сйпеокъчыюъ яшбнпнрйю-асяреп дкъ йнфх цнкнбш я фемэьемел √ дкъ някюакеммшу х кхьеммшу окнрмнярх бнкн, ЬР",3.0,3255.0
394,"йнлоюйрмюъ осдпю  √  пнгнбши 200, ЬР",3.0,3366.0
395,"рнмюкэмши йпел ╚яхъмхе х гюыхрю нр мецюрхбмшу тюйрнпнб нйпсфючыеи япедш╩ 10в √  пНГНБШИ 200, ЬР",3.0,3446.0
396,"рнмюкэмши йпел ╚яхъмхе х гюыхрю нр мецюрхбмшу тюйрнпнб нйпсфючыеи япедш╩ 10в √  аЕФЕБШИ 200, ЬР",3.0,3633.0
397,"BB йпел янбепьеммюъ йнфю  6 б 1 - аефебши, 50 лк, ЬР",3.0,4260.0
398,"дмебмни йпел дкъ бняярюмнбкемхъ & гюыхрш нр мецюрхбмшу тюйрнпнб, ЬР",3.0,4401.0
399,"охрюрекэмши йнлокейя люяек я щйярпюйрнл х кеоеярйюлх пнгш √ дКЪ яСУНИ йНФХ, ЬР",3.0,4750.0
400,"дмебмни йпел-йнппейрнп дкъ лнкнднярх йнфх - дКЪ ЯСУНИ ЙНФХ, ЬР",3.0,5699.0
401,"оюптчлепмюъ бндю PLEIN SOLEIL, 30 лк, ЬР",3.0,6879.0
402,"рсюкермюъ бндю йюй ъбмнярэ дкъ лсфвхм , 50 лк, ЬР",3.0,7296.0
403,"оюптчлепмюъ бндю MATIN BLANC, 30 лк, ЬР",3.0,7560.0
404,"рсюкермюъ бндю BOIS DE SAUGE, 50 лк, ЬР",3.0,7560.0
405,"оюптчлепмюъ бндю VOILE D/OCRE, 100 лк, ЬР",3.0,7678.0
406,"оюптчлепмюъ бндю MON ROUGE 50 лк, ЬР",3.0,8631.0
407,"рсюкермюъ бндю йюй ъбмнярэ дкъ лсфвхм , 100 лк, ЬР",3.0,9030.0
408,"йнпнайю гнкнрюъ люкюъ 2022, ЬР",2.0,100.0
409,"йнпнайю гнкнрюъ япедмъъ 2022, ЬР",2.0,100.0
410,"цекэ дкъ дсью  йнте  400лк, ЬР",2.0,337.0
411,"люяйю дкъ йнпмеи бнкня нвхыемхе - дкъ бнкня фхпмшу с йнпмеи, ЬР",2.0,354.0
412,"цекэ дкъ дсью х бюммш кеямюъ гелкъмхйю ,  ткюйнм 200 лк, ЬР",2.0,375.0
413,"люяйю дкъ бяеи дкхмш бнкня охрюмхе - дкъ ясуху бнкня 35лк, ЬР",2.0,408.0
414,"цекэ дкъ дсью х бюммш йнйнянбши нпеу ,  ткюйнм 200 лк, ЬР",2.0,466.0
415,"йнппейрнп √ аефебши 150, ЬР",2.0,498.0
416,"йпел дкъ псй  кнрня & ьюктеи , 30 лк, ЬР",2.0,498.0
417,"цекэ дкъ дсью х бюммш я юпцюмхеи х пнгни рпюдхжхх уюллюлю , 200 лк, ЬР",2.0,518.0
418,"люяйю дкъ йнмвхйнб бнкня бняярюмнбкемхе - дкъ онбпефдеммшу бнкня 35лк, ЬР",2.0,538.0
419,"нйпюяйю пеямхж, ЬР",2.0,540.0
420,"яхъчыюъ онлюдю-йюпюмдюь дкъ цса - 07. йпюямюъ йюлекхъ, ЬР",2.0,548.0
421,"цекэ дкъ дсью яERISIER , 200 лк, ЬР",2.0,556.0
422,"цекэ дкъ дсью б щйнтнплюре кюбюмдю, ЬР",2.0,658.0
423,"охрюрекэмши йпел дкъ мнц, ЬР",2.0,802.0
424,"люякн дкъ рекю люмдюпхм, кхлнм & йедп , ткюйнм 150 лк, ЬР",2.0,818.0
425,"яхъчыюъ онлюдю-йюпюмдюь дкъ цса - 08. янвмюъ люкхмю, ЬР",2.0,830.0
426,"йюпюмдюь дкъ йнмрспю цса ROUGE ELIXIR √ 01. аеглърефмши йнтеимши, ЬР",2.0,865.0
427,"ремх дкъ бей  √  06. янкмевмне гнкнрн, ЬР",2.0,887.0
428,"бняйнбюъ деохкъжхъ ондлшьйх, ЬР",2.0,900.0
429,"лнкнвйн дкъ рекю йнйнянбши нпеу , ткюйнм 390 лк, ЬР",2.0,918.0
430,"цекэ-йнппейрнп рнвевмнцн деиярбхъ, ЬР",2.0,938.0
431,"пслъмю  √  07. мюярспжхъ, ЬР",2.0,977.0
432,"йнппейрнп √ пнгнбши 050, ЬР",2.0,1045.0
433,"сбкюфмъчыее лнкнвйн дкъ рекю я сйпеокъчыхл щттейрнл, рчахй 200 лк, ЬР",2.0,1050.0
434,"кюй дкъ мнцреи GO GREEN - 17. оепкюлсрпнбюъ йюлекхъ, ЬР",2.0,1054.0
435,"йнппейрнп √ пнгнбши 100, ЬР",2.0,1120.0
436,"цсамюъ онлюдю ROUGE ELIXIR яюрхмнбюъ √ 19. леврюрекэмши кюбюмднбши, ЬР",2.0,1125.0
437,"йнппейрхпсчыхи гекемши йпел я йнмжемрпюрнл пнлюьйх ахн-д/всбярб йнфх, яйкнммни й онйпюямемхъл, 40лк, ЬР",2.0,1141.0
438,"Oвхыючыее лнкнвйн-лсяя дкъ яхъмхъ йнфх, ЬР",2.0,1150.0
439,"бнднярнийхи йюпюмдюь-ондбндйю дкъ йнмрспю цкюг ? 03. йюьрюмнбши, ЬР",2.0,1162.0
440,"кецйхи рнмюкэмши йпел ╚еCреярбеммне яхъмхе╩ √ 04. аЕФЕБШИ, ЬР",2.0,1162.0
441,"люрхпсчыхи рнмюкэмши йпел, слемэьючыхи бхдхлнярэ онп √ пНГНБШИ 200, ЬР",2.0,1192.0
442,"люякн-щкхйяхп дкъ мнцреи GO GREEN, ЬР",2.0,1211.0
443,"оюптчлхпнбюммши цекэ дкъ бюммш х дсью  йюй ъбмнярэ , ткюйнм 200 лк, ЬР",2.0,1224.0
444,"бняйнбюъ деохкъжхъ цнкемх, ЬР",2.0,1300.0
445,"рбепдши ьюлосмэ мефмнярэ я пнлюьйни ахн ? дкъ бяеу рхонб бнкня, 60 ц, ЬР",2.0,1302.0
446,"люякн дкъ рекю ткепднпюмф, кюбюмдю & оерхцпем , ткюйнм 150 лк, ЬР",2.0,1318.0
447,"пслъмю  √  03. пнгнбне депебн, ЬР",2.0,1330.0
448,"BB йпел янбепьеммюъ йнфю  6 б 1 - яберкн-аефебши, 50 лк, ЬР",2.0,1374.0
449,"цекэ дкъ сярюкшу мнц, ткйнм 200 лк, ЬР",2.0,1386.0
450,"скэрпюярнийхе ремх-йюпюмдюь ? 01. мчднбн-пнгнбши, ЬР",2.0,1386.0
451,"скэрпюярнийхе ремх-йюпюмдюь ? 03. апнмгнбши, ЬР",2.0,1386.0
452,"сйяся-нонкюяйхбюрекэ дернйя я лнпхмцни √ дкъ бяеу рхонб бнкня, 150 лк, ЬР",2.0,1395.0
453,"люрхпсчыхи рнмюкэмши йпел, слемэьючыхи бхдхлнярэ онп √ аЕФЕБШИ 100, ЬР",2.0,1404.0
454,"6. йхярэ дкъ пюярсьебйх ремеи, ЬР",2.0,1441.0
455,"цсамюъ онлюдю ROUGE ELIXIR яюрхмнбюъ √ 15. кчахлши цпюмюрнбши, ЬР",2.0,1518.0
456,"йнмяхкеп янбепьеммне онйпшрхе х яхъмхе  - пнгнбши 100, ЬР",2.0,1568.0
457,"цсамюъ онлюдю ROUGE ELIXIR люрнбюъ √ 02. пнлюмрхвмши оепяхйнбши, ЬР",2.0,1610.0
458,"цсамюъ онлюдю ROUGE ELIXIR яюрхмнбюъ √ 01. пнлюмрхвмши пнгнбши, ЬР",2.0,1610.0
459,"цсамюъ онлюдю ROUGE ELIXIR яюрхмнбюъ √ 05. мефмюъ якхбю, ЬР",2.0,1610.0
460,"люякн дкъ рекю х бнкня ╚йнйнянбши нпеу╩, ЬР",2.0,1698.0
461,"нвхыючыюъ люяйю я цкхмни - я оепевмни лърни ахн - дкъ йнлахмхпнбюммни х фхпмни йнфх, 75 лк, ЬР",2.0,1738.0
462,"дмебмни йпел я кхтрхмц-щттейрнл, ЬР",2.0,1759.0
463,"пюяякюакъчыюъ опнжедспю дкъ кхжю я люякнл фнфнаю, ЬР",2.0,1980.0
464,"янкмжегюыхрмши юмрхбнгпюярмни йпел дкъ кхжю SPF 30, рчахй  40 лк, ЬР",2.0,2030.0
465,"йпел дкъ няберкемхъ & сбкюфмемхъ йнфх, ЬР",2.0,2290.0
466,"смхбепяюкэмши аюкэгюл ╚ъакнйн ахн╩ дкъ кхжю, рекю х бнкня, ЬР",2.0,2359.0
467,"оюптчлепмюъ бндю MON ROUGE! BLOOM IN LOVE, 50 лк, ЬР",2.0,3010.0
468,"ткчхд дкъ гюыхрш нр мецюрхбмшу тюйрнпнб & UV-хгксвемхъ, ЬР",2.0,4173.0
469,"яшбнпнрйю дкъ бшпюбмхбюмхъ & яхъмхъ йнфх, ЬР",2.0,4233.0
470,"мнвмюъ бняярюмюбкхбючыюъ яшбнпнрйю, ЬР",2.0,4891.0
471,"оюптчлепмюъ бндю QUELQUES NOTES D AMOUR, 30 лк, ЬР",2.0,5040.0
472,"оюптчлепмюъ бндю SABLE FAUVE, 30 лк, ЬР",2.0,5040.0
473,"оюптчлепмюъ бндю CUIR DE NUIT, 30 лк, ЬР",2.0,5219.0
474,"оюптчлепмюъ бндю OUI A L AMOUR, 50 лк, ЬР",2.0,5560.0
475,"оюптчлепмюъ бндю хярхммши щкхйяхп PURPLE , ткюйнм 50 лк, ЬР",2.0,6659.0
